n;k1;k2;k3;k4;k5;k6;k7;k8;k9;k10;k11;k12
609;0.01;0.44;0.45;0.44;0.86;0.91;0.99;1;0.99;0.78;1;1
610;0.01;0.3;0.4;0.49;0.86;0.59;0.65;1;1;0.78;1;1
611;0.01;0.32;0.4;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
612;0.01;0.36;0.44;0.45;0.86;0.93;0.65;0.74;0.99;0.78;1;1
613;0.01;0.31;0.41;0.47;0.86;0.71;0.99;0.99;1;0.78;1;1
614;0.01;0.31;0.45;0.46;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
615;0.01;0.29;0.42;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
616;0.01;0.3;0.45;0.44;0.86;0.96;0.65;0.98;1;0.78;1;0.75
617;0.01;0.27;0.4;0.49;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
618;0.01;0.26;0.4;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
619;0.01;0.44;0.44;0.45;0.86;0.59;0.99;1;1;0.78;1;1
620;0.01;0.3;0.41;0.47;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
621;0.01;0.32;0.45;0.46;0.86;0.93;0.99;0.74;0.99;0.78;1;1
622;0.01;0.36;0.42;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
623;0.01;0.31;0.45;0.44;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
624;0.01;0.31;0.4;0.49;0.86;0.74;0.65;0.65;0.99;0.78;1;1
625;0.01;0.29;0.4;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
626;0.01;0.3;0.44;0.45;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
627;0.01;0.27;0.41;0.47;0.86;0.91;0.99;1;0.99;0.78;1;1
628;0.01;0.26;0.45;0.46;0.86;0.59;0.65;1;1;0.78;1;1
629;0.01;0.44;0.42;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
630;0.01;0.3;0.45;0.44;0.86;0.93;0.65;0.74;0.99;0.78;1;1
631;0.01;0.32;0.4;0.49;0.86;0.71;0.99;0.99;1;0.78;1;1
632;0.01;0.36;0.4;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
633;0.01;0.31;0.44;0.45;0.86;0.74;0.99;0.65;0.99;0.78;1;1
634;0.01;0.31;0.41;0.47;0.86;0.96;0.65;0.98;1;0.78;1;0.75
635;0.01;0.29;0.45;0.46;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
636;0.01;0.3;0.42;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
637;0.01;0.27;0.45;0.44;0.86;0.59;0.99;1;1;0.78;1;1
638;0.01;0.26;0.4;0.49;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
639;0.01;0.44;0.4;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
640;0.01;0.3;0.44;0.45;0.86;0.71;0.65;0.99;1;0.78;1;1
641;0.01;0.32;0.41;0.47;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
642;0.01;0.36;0.45;0.46;0.86;0.74;0.65;0.65;0.99;0.78;1;1
643;0.01;0.31;0.42;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
644;0.01;0.31;0.45;0.44;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
645;0.01;0.29;0.4;0.49;0.86;0.91;0.99;1;0.99;0.78;1;1
646;0.01;0.3;0.4;0.48;0.86;0.59;0.65;1;1;0.78;1;1
647;0.01;0.27;0.44;0.45;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
648;0.01;0.26;0.41;0.47;0.86;0.93;0.65;0.74;0.99;0.78;1;1
649;0.01;0.44;0.45;0.46;0.86;0.71;0.99;0.99;1;0.78;1;1
650;0.01;0.3;0.42;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
651;0.01;0.32;0.45;0.44;0.86;0.74;0.99;0.65;0.99;0.78;1;1
652;0.01;0.36;0.4;0.49;0.86;0.96;0.65;0.98;1;0.78;1;0.75
653;0.01;0.31;0.4;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
654;0.01;0.31;0.44;0.45;0.86;0.91;0.65;1;0.99;0.78;1;1
655;0.01;0.29;0.41;0.47;0.86;0.59;0.99;1;1;0.78;1;1
656;0.01;0.3;0.45;0.46;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
657;0.01;0.27;0.42;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
658;0.01;0.26;0.45;0.44;0.86;0.71;0.65;0.99;1;0.78;1;1
659;0.01;0.44;0.4;0.49;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
660;0.01;0.3;0.4;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
661;0.01;0.32;0.44;0.45;0.86;0.96;0.99;0.98;1;0.78;1;0.75
662;0.01;0.36;0.41;0.47;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
663;0.01;0.31;0.45;0.46;0.86;0.91;0.99;1;0.99;0.78;1;1
664;0.01;0.31;0.42;0.48;0.86;0.59;0.65;1;1;0.78;1;1
665;0.01;0.29;0.45;0.44;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
666;0.01;0.3;0.4;0.49;0.86;0.93;0.65;0.74;0.99;0.78;1;1
667;0.01;0.27;0.4;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
668;0.01;0.26;0.44;0.45;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
669;0.01;0.44;0.41;0.47;0.86;0.74;0.99;0.65;0.99;0.78;1;1
670;0.01;0.3;0.45;0.46;0.86;0.96;0.65;0.98;1;0.78;1;0.75
671;0.01;0.32;0.42;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
672;0.01;0.36;0.45;0.44;0.86;0.91;0.65;1;0.99;0.78;1;1
673;0.01;0.31;0.4;0.49;0.86;0.59;0.99;1;1;0.78;1;1
674;0.01;0.31;0.4;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
675;0.01;0.29;0.44;0.45;0.86;0.93;0.99;0.74;0.99;0.78;1;1
676;0.01;0.3;0.41;0.47;0.86;0.71;0.65;0.99;1;0.78;1;1
677;0.01;0.27;0.45;0.46;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
678;0.01;0.26;0.42;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
679;0.01;0.44;0.45;0.44;0.86;0.96;0.99;0.98;1;0.78;1;0.75
680;0.01;0.3;0.4;0.49;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
681;0.01;0.32;0.4;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
682;0.01;0.36;0.44;0.45;0.86;0.59;0.65;1;1;0.78;1;1
683;0.01;0.31;0.41;0.47;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
684;0.01;0.31;0.45;0.46;0.86;0.93;0.65;0.74;0.99;0.78;1;1
685;0.01;0.29;0.42;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
686;0.01;0.3;0.45;0.44;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
687;0.01;0.27;0.4;0.49;0.86;0.74;0.99;0.65;0.99;0.78;1;1
688;0.01;0.26;0.4;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
689;0.01;0.44;0.44;0.45;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
690;0.01;0.3;0.41;0.47;0.86;0.91;0.65;1;0.99;0.78;1;1
691;0.01;0.32;0.45;0.46;0.86;0.59;0.99;1;1;0.78;1;1
692;0.01;0.36;0.42;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
693;0.01;0.31;0.45;0.44;0.86;0.93;0.99;0.74;0.99;0.78;1;1
694;0.01;0.31;0.4;0.49;0.86;0.71;0.65;0.99;1;0.78;1;1
695;0.01;0.29;0.4;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
696;0.01;0.3;0.44;0.45;0.86;0.74;0.65;0.65;0.99;0.78;1;1
697;0.01;0.27;0.41;0.47;0.86;0.96;0.99;0.98;1;0.78;1;0.75
698;0.01;0.26;0.45;0.46;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
699;0.01;0.44;0.42;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
700;0.01;0.3;0.45;0.44;0.86;0.59;0.65;1;1;0.78;1;1
701;0.01;0.32;0.4;0.49;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
702;0.01;0.36;0.4;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
703;0.01;0.31;0.44;0.45;0.86;0.71;0.99;0.99;1;0.78;1;1
704;0.01;0.31;0.41;0.47;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
705;0.01;0.29;0.45;0.46;0.86;0.74;0.99;0.65;0.99;0.78;1;1
706;0.01;0.3;0.42;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
707;0.01;0.27;0.45;0.44;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
708;0.01;0.26;0.4;0.49;0.86;0.91;0.65;1;0.99;0.78;1;1
709;0.01;0.44;0.4;0.48;0.86;0.59;0.99;1;1;0.78;1;1
710;0.01;0.3;0.44;0.45;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
711;0.01;0.32;0.41;0.47;0.86;0.93;0.99;0.74;0.99;0.78;1;1
712;0.01;0.36;0.45;0.46;0.86;0.71;0.65;0.99;1;0.78;1;1
713;0.01;0.31;0.42;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
714;0.01;0.31;0.45;0.44;0.86;0.74;0.65;0.65;0.99;0.78;1;1
715;0.01;0.29;0.4;0.49;0.86;0.96;0.99;0.98;1;0.78;1;0.75
716;0.01;0.3;0.4;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
717;0.01;0.27;0.44;0.45;0.86;0.91;0.99;1;0.99;0.78;1;1
718;0.01;0.26;0.41;0.47;0.86;0.59;0.65;1;1;0.78;1;1
719;0.01;0.44;0.45;0.46;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
720;0.01;0.3;0.42;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
721;0.01;0.32;0.45;0.44;0.86;0.71;0.99;0.99;1;0.78;1;1
722;0.01;0.36;0.4;0.49;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
723;0.01;0.31;0.4;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
724;0.01;0.31;0.44;0.45;0.86;0.96;0.65;0.98;1;0.78;1;0.75
725;0.01;0.29;0.41;0.47;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
726;0.01;0.3;0.45;0.46;0.86;0.91;0.65;1;0.99;0.78;1;1
727;0.01;0.27;0.42;0.48;0.86;0.59;0.99;1;1;0.78;1;1
728;0.01;0.26;0.45;0.44;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
729;0.01;0.44;0.4;0.49;0.86;0.93;0.99;0.74;0.99;0.78;1;1
730;0.01;0.3;0.4;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
731;0.01;0.32;0.44;0.45;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
732;0.01;0.36;0.41;0.47;0.86;0.74;0.65;0.65;0.99;0.78;1;1
733;0.01;0.31;0.45;0.46;0.86;0.96;0.99;0.98;1;0.78;1;0.75
734;0.01;0.31;0.42;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
735;0.01;0.29;0.45;0.44;0.86;0.91;0.99;1;0.99;0.78;1;1
736;0.01;0.3;0.4;0.49;0.86;0.59;0.65;1;1;0.78;1;1
737;0.01;0.27;0.4;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
738;0.01;0.26;0.44;0.45;0.86;0.93;0.65;0.74;0.99;0.78;1;1
739;0.01;0.44;0.41;0.47;0.86;0.71;0.99;0.99;1;0.78;1;1
740;0.01;0.3;0.45;0.46;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
741;0.01;0.32;0.42;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
742;0.01;0.36;0.45;0.44;0.86;0.96;0.65;0.98;1;0.78;1;0.75
743;0.01;0.31;0.4;0.49;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
744;0.01;0.31;0.4;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
745;0.01;0.29;0.44;0.45;0.86;0.59;0.99;1;1;0.78;1;1
746;0.01;0.3;0.41;0.47;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
747;0.01;0.27;0.45;0.46;0.86;0.93;0.99;0.74;0.99;0.78;1;1
748;0.01;0.26;0.42;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
749;0.01;0.44;0.45;0.44;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
750;0.01;0.3;0.4;0.49;0.86;0.74;0.65;0.65;0.99;0.78;1;1
751;0.01;0.32;0.4;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
752;0.01;0.36;0.44;0.45;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
753;0.01;0.31;0.41;0.47;0.86;0.91;0.99;1;0.99;0.78;1;1
754;0.01;0.31;0.45;0.46;0.86;0.59;0.65;1;1;0.78;1;1
755;0.01;0.29;0.42;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
756;0.01;0.3;0.45;0.44;0.86;0.93;0.65;0.74;0.99;0.78;1;1
757;0.01;0.27;0.4;0.49;0.86;0.71;0.99;0.99;1;0.78;1;1
758;0.01;0.26;0.4;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
759;0.01;0.44;0.44;0.45;0.86;0.74;0.99;0.65;0.99;0.78;1;1
760;0.01;0.3;0.41;0.47;0.86;0.96;0.65;0.98;1;0.78;1;0.75
761;0.01;0.32;0.45;0.46;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
762;0.01;0.36;0.42;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
763;0.01;0.31;0.45;0.44;0.86;0.59;0.99;1;1;0.78;1;1
764;0.01;0.31;0.4;0.49;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
765;0.01;0.29;0.4;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
766;0.01;0.3;0.44;0.45;0.86;0.71;0.65;0.99;1;0.78;1;1
767;0.01;0.27;0.41;0.47;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
768;0.01;0.26;0.45;0.46;0.86;0.74;0.65;0.65;0.99;0.78;1;1
769;0.01;0.44;0.42;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
770;0.01;0.3;0.45;0.44;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
771;0.01;0.32;0.4;0.49;0.86;0.91;0.99;1;0.99;0.78;1;1
772;0.01;0.36;0.4;0.48;0.86;0.59;0.65;1;1;0.78;1;1
773;0.01;0.31;0.44;0.45;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
774;0.01;0.31;0.41;0.47;0.86;0.93;0.65;0.74;0.99;0.78;1;1
775;0.01;0.29;0.45;0.46;0.86;0.71;0.99;0.99;1;0.78;1;1
776;0.01;0.3;0.42;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
777;0.01;0.27;0.45;0.44;0.86;0.74;0.99;0.65;0.99;0.78;1;1
778;0.01;0.26;0.4;0.49;0.86;0.96;0.65;0.98;1;0.78;1;0.75
779;0.01;0.44;0.4;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
780;0.01;0.3;0.44;0.45;0.86;0.91;0.65;1;0.99;0.78;1;1
781;0.01;0.32;0.41;0.47;0.86;0.59;0.99;1;1;0.78;1;1
782;0.01;0.36;0.45;0.46;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
783;0.01;0.31;0.42;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
784;0.01;0.31;0.45;0.44;0.86;0.71;0.65;0.99;1;0.78;1;1
785;0.01;0.29;0.4;0.49;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
786;0.01;0.3;0.4;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
787;0.01;0.27;0.44;0.45;0.86;0.96;0.99;0.98;1;0.78;1;0.75
788;0.01;0.26;0.41;0.47;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
789;0.01;0.44;0.45;0.46;0.86;0.91;0.99;1;0.99;0.78;1;1
790;0.01;0.3;0.42;0.48;0.86;0.59;0.65;1;1;0.78;1;1
791;0.01;0.32;0.45;0.44;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
792;0.01;0.36;0.4;0.49;0.86;0.93;0.65;0.74;0.99;0.78;1;1
793;0.01;0.31;0.4;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
794;0.01;0.31;0.44;0.45;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
795;0.01;0.29;0.41;0.47;0.86;0.74;0.99;0.65;0.99;0.78;1;1
796;0.01;0.3;0.45;0.46;0.86;0.96;0.65;0.98;1;0.78;1;0.75
797;0.01;0.27;0.42;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
798;0.01;0.26;0.45;0.44;0.86;0.91;0.65;1;0.99;0.78;1;1
799;0.01;0.44;0.4;0.49;0.86;0.59;0.99;1;1;0.78;1;1
800;0.01;0.3;0.4;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
801;0.01;0.32;0.44;0.45;0.86;0.93;0.99;0.74;0.99;0.78;1;1
802;0.01;0.36;0.41;0.47;0.86;0.71;0.65;0.99;1;0.78;1;1
803;0.01;0.31;0.45;0.46;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
804;0.01;0.31;0.42;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
805;0.01;0.29;0.45;0.44;0.86;0.96;0.99;0.98;1;0.78;1;0.75
806;0.01;0.3;0.4;0.49;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
807;0.01;0.27;0.4;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
808;0.01;0.26;0.44;0.45;0.86;0.59;0.65;1;1;0.78;1;1
809;0.01;0.44;0.41;0.47;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
810;0.01;0.3;0.45;0.46;0.86;0.93;0.65;0.74;0.99;0.78;1;1
811;0.01;0.32;0.42;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
812;0.01;0.36;0.45;0.44;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
813;0.01;0.31;0.4;0.49;0.86;0.74;0.99;0.65;0.99;0.78;1;1
814;0.01;0.31;0.4;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
815;0.01;0.29;0.44;0.45;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
816;0.01;0.3;0.41;0.47;0.86;0.91;0.65;1;0.99;0.78;1;1
817;0.01;0.27;0.45;0.46;0.86;0.59;0.99;1;1;0.78;1;1
818;0.01;0.26;0.42;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
819;0.01;0.44;0.45;0.44;0.86;0.93;0.99;0.74;0.99;0.78;1;1
820;0.01;0.3;0.4;0.49;0.86;0.71;0.65;0.99;1;0.78;1;1
821;0.01;0.32;0.4;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
822;0.01;0.36;0.44;0.45;0.86;0.74;0.65;0.65;0.99;0.78;1;1
823;0.01;0.31;0.41;0.47;0.86;0.96;0.99;0.98;1;0.78;1;0.75
824;0.01;0.31;0.45;0.46;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
825;0.01;0.29;0.42;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
826;0.01;0.3;0.45;0.44;0.86;0.59;0.65;1;1;0.78;1;1
827;0.01;0.27;0.4;0.49;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
828;0.01;0.26;0.4;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
829;0.01;0.44;0.44;0.45;0.86;0.71;0.99;0.99;1;0.78;1;1
830;0.01;0.3;0.41;0.47;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
831;0.01;0.32;0.45;0.46;0.86;0.74;0.99;0.65;0.99;0.78;1;1
832;0.01;0.36;0.42;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
833;0.01;0.31;0.45;0.44;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
834;0.01;0.31;0.4;0.49;0.86;0.91;0.65;1;0.99;0.78;1;1
835;0.01;0.29;0.4;0.48;0.86;0.59;0.99;1;1;0.78;1;1
836;0.01;0.3;0.44;0.45;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
837;0.01;0.27;0.41;0.47;0.86;0.93;0.99;0.74;0.99;0.78;1;1
838;0.01;0.26;0.45;0.46;0.86;0.71;0.65;0.99;1;0.78;1;1
839;0.01;0.44;0.42;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
840;0.01;0.3;0.45;0.44;0.86;0.74;0.65;0.65;0.99;0.78;1;1
841;0.01;0.32;0.4;0.49;0.86;0.96;0.99;0.98;1;0.78;1;0.75
842;0.01;0.36;0.4;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
843;0.01;0.31;0.44;0.45;0.86;0.91;0.99;1;0.99;0.78;1;1
844;0.01;0.31;0.41;0.47;0.86;0.59;0.65;1;1;0.78;1;1
845;0.01;0.29;0.45;0.46;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
846;0.01;0.3;0.42;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
847;0.01;0.27;0.45;0.44;0.86;0.71;0.99;0.99;1;0.78;1;1
848;0.01;0.26;0.4;0.49;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
849;0.01;0.44;0.4;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
850;0.01;0.3;0.44;0.45;0.86;0.96;0.65;0.98;1;0.78;1;0.75
851;0.01;0.32;0.41;0.47;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
852;0.01;0.36;0.45;0.46;0.86;0.91;0.65;1;0.99;0.78;1;1
853;0.01;0.31;0.42;0.48;0.86;0.59;0.99;1;1;0.78;1;1
854;0.01;0.31;0.45;0.44;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
855;0.01;0.29;0.4;0.49;0.86;0.93;0.99;0.74;0.99;0.78;1;1
856;0.01;0.3;0.4;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
857;0.01;0.27;0.44;0.45;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
858;0.01;0.26;0.41;0.47;0.86;0.74;0.65;0.65;0.99;0.78;1;1
859;0.01;0.44;0.45;0.46;0.86;0.96;0.99;0.98;1;0.78;1;0.75
860;0.01;0.3;0.42;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
861;0.01;0.32;0.45;0.44;0.86;0.91;0.99;1;0.99;0.78;1;1
862;0.01;0.36;0.4;0.49;0.86;0.59;0.65;1;1;0.78;1;1
863;0.01;0.31;0.4;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
864;0.01;0.31;0.44;0.45;0.86;0.93;0.65;0.74;0.99;0.78;1;1
865;0.01;0.29;0.41;0.47;0.86;0.71;0.99;0.99;1;0.78;1;1
866;0.01;0.3;0.45;0.46;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
867;0.01;0.27;0.42;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
868;0.01;0.26;0.45;0.44;0.86;0.96;0.65;0.98;1;0.78;1;0.75
869;0.01;0.44;0.4;0.49;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
870;0.01;0.3;0.4;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
871;0.01;0.32;0.44;0.45;0.86;0.59;0.99;1;1;0.78;1;1
872;0.01;0.36;0.41;0.47;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
873;0.01;0.31;0.45;0.46;0.86;0.93;0.99;0.74;0.99;0.78;1;1
874;0.01;0.31;0.42;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
875;0.01;0.29;0.45;0.44;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
876;0.01;0.3;0.4;0.49;0.86;0.74;0.65;0.65;0.99;0.78;1;1
877;0.01;0.27;0.4;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
878;0.01;0.26;0.44;0.45;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
879;0.01;0.44;0.41;0.47;0.86;0.91;0.99;1;0.99;0.78;1;1
880;0.01;0.3;0.45;0.46;0.86;0.59;0.65;1;1;0.78;1;1
881;0.01;0.32;0.42;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
882;0.01;0.36;0.45;0.44;0.86;0.93;0.65;0.74;0.99;0.78;1;1
883;0.01;0.31;0.4;0.49;0.86;0.71;0.99;0.99;1;0.78;1;1
884;0.01;0.31;0.4;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
885;0.01;0.29;0.44;0.45;0.86;0.74;0.99;0.65;0.99;0.78;1;1
886;0.01;0.3;0.41;0.47;0.86;0.96;0.65;0.98;1;0.78;1;0.75
887;0.01;0.27;0.45;0.46;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
888;0.01;0.26;0.42;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
889;0.01;0.44;0.45;0.44;0.86;0.59;0.99;1;1;0.78;1;1
890;0.01;0.3;0.4;0.49;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
891;0.01;0.32;0.4;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
892;0.01;0.36;0.44;0.45;0.86;0.71;0.65;0.99;1;0.78;1;1
893;0.01;0.31;0.41;0.47;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
894;0.01;0.31;0.45;0.46;0.86;0.74;0.65;0.65;0.99;0.78;1;1
895;0.01;0.29;0.42;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
896;0.01;0.3;0.45;0.44;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
897;0.01;0.27;0.4;0.49;0.86;0.91;0.99;1;0.99;0.78;1;1
898;0.01;0.26;0.4;0.48;0.86;0.59;0.65;1;1;0.78;1;1
899;0.01;0.44;0.44;0.45;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
900;0.01;0.3;0.41;0.47;0.86;0.93;0.65;0.74;0.99;0.78;1;1
901;0.01;0.32;0.45;0.46;0.86;0.71;0.99;0.99;1;0.78;1;1
902;0.01;0.36;0.42;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
903;0.01;0.31;0.45;0.44;0.86;0.74;0.99;0.65;0.99;0.78;1;1
904;0.01;0.31;0.4;0.49;0.86;0.96;0.65;0.98;1;0.78;1;0.75
905;0.01;0.29;0.4;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
906;0.01;0.3;0.44;0.45;0.86;0.91;0.65;1;0.99;0.78;1;1
907;0.01;0.27;0.41;0.47;0.86;0.59;0.99;1;1;0.78;1;1
908;0.01;0.26;0.45;0.46;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
909;0.01;0.44;0.42;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
910;0.01;0.3;0.45;0.44;0.86;0.71;0.65;0.99;1;0.78;1;1
911;0.01;0.32;0.4;0.49;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
912;0.01;0.36;0.4;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
913;0.01;0.31;0.44;0.45;0.86;0.96;0.99;0.98;1;0.78;1;0.75
